>  Input file      none_0.csv
>  ADJ file        
>  Output file     /home/b3053674/Documents/Miscellaneous/Aracne/AracneMicroarray/Analysis/None/0/none_0Network.csv
>  Algorithm       FIXED_BANDWIDTH
>  Kernel width    0.34136005457230423
>  No. bins        6
>  MI threshold    0.5
>  MI P-value      1.0
>  DPI tolerance   0.85
>  Correction      0.0
>  Subnetwork file 
>  Hub probe       
>  Control probe   
>  Condition       
>  Percentage      0.35
>  TF annotation   /home/b3053674/Documents/Miscellaneous/Aracne/AracneMicroarray/TFsInMicroarrayDataProbeIDs.txt
>  Filter mean     0.0
>  Filter CV       0.0
